id,customer_id,vehicle_id,plan_id,amount,start_date,end_date,status,created_at,updated_at
88,86,86,2,180.0,2025-11-01,2025-12-01,ativa,2025-11-01 21:49:31,2025-11-20 21:49:31
89,87,87,2,180.0,2025-10-13,2025-11-12,ativa,2025-10-13 21:49:31,2025-11-20 21:49:31
90,88,88,2,180.0,2025-11-10,2025-12-10,ativa,2025-11-10 21:49:31,2025-11-20 21:49:31
91,89,89,2,180.0,2025-10-20,2025-11-19,ativa,2025-10-20 21:49:31,2025-11-20 21:49:31
92,90,90,2,180.0,2025-10-10,2025-11-09,ativa,2025-10-10 21:49:31,2025-11-20 21:49:31
93,91,91,2,180.0,2025-11-08,2025-12-08,ativa,2025-11-08 21:49:31,2025-11-20 21:49:31
94,92,92,2,180.0,2025-10-16,2025-11-15,ativa,2025-10-16 21:49:31,2025-11-20 21:49:31
95,93,93,2,180.0,2025-11-18,2025-12-18,ativa,2025-11-18 21:49:31,2025-11-20 21:49:31
96,94,94,2,180.0,2025-11-18,2025-12-18,ativa,2025-11-18 21:49:31,2025-11-20 21:49:31
97,95,95,2,180.0,2025-11-18,2025-12-18,ativa,2025-11-18 21:49:31,2025-11-20 21:49:31
98,96,96,2,180.0,2025-10-22,2025-11-21,ativa,2025-10-22 21:49:31,2025-11-20 21:49:31
99,97,97,2,180.0,2025-10-16,2025-11-15,ativa,2025-10-16 21:49:31,2025-11-20 21:49:31
100,98,98,2,180.0,2025-10-11,2025-11-10,ativa,2025-10-11 21:49:31,2025-11-20 21:49:31
101,99,99,3,260.0,2025-11-13,2025-12-13,ativa,2025-11-13 21:51:05,2025-11-20 21:51:05
102,100,100,4,280.0,2025-11-12,2025-12-12,ativa,2025-11-12 21:51:05,2025-11-20 21:51:05
103,101,101,3,260.0,2025-11-07,2025-12-07,ativa,2025-11-07 21:51:31,2025-11-20 21:51:31
104,102,102,4,280.0,2025-11-11,2025-12-11,ativa,2025-11-11 21:51:31,2025-11-20 21:51:31
